https://www.postgresql.jp/docs/14/release-14-2.html,RELEASE-14-2,E.4.2. 変更点,,,"

ALTER TABLE ADD PRIMARY KEY USING INDEXの実行に際して、キャッシュされたテーブルの状態が正しく更新されるようになりました。
(Hou Zhijie)
     

同時実行中のセッションが、テーブルに主キーがあるかどうかに関する判定を更新できなかったため、不正なロジカルレプリケーションの動作が発生する可能性がありました。
     "
https://www.postgresql.jp/docs/14/release-14-2.html,RELEASE-14-2,E.4.2. 変更点,,,"

REPLICA IDENTITYインデックスから切り替えを行う際、キャッシュされたテーブルの状態が正しく更新されるようになりました。
(Tang Haiying"","" Hou Zhijie)
     

同時実行中のセッションが、どのインデックスがREPLICA IDENTITYであるかの判定を更新できなかったため、不正なロジカルレプリケーションの動作が発生する可能性がありました。
     "
https://www.postgresql.jp/docs/14/release-14-2.html,RELEASE-14-2,E.4.2. 変更点,,,"

SP-GiSTインデックス作成で、インデックス対象列のデータ型が演算子クラスの宣言された入力型とバイナリ互換性がある場合でもエラーとなっていたのが修正されました。
(Tom Lane)
     

このような場合は動作すべきでしたが「compress method must be defined when leaf type is different from input type」エラーが発生していました。
     "
https://www.postgresql.jp/docs/14/release-14-2.html,RELEASE-14-2,E.4.2. 変更点,,,"

最も古いxmin値を計算する際、並列のバキュームとインデックス同時構築を無視できるようにようになりました。
(Masahiko Sawada)
     

並列化されていない処理では既に無視されていましたが、並列化されたロジックでは機能していませんでした。
その結果、xminの限界値の前進が抑えられることで、バキュームのクリーンアップが遅れるなどの望ましくない影響がありました。
     "
https://www.postgresql.jp/docs/14/release-14-2.html,RELEASE-14-2,E.4.2. 変更点,,,"

式インデックスを更新するときのメモリリークが修正されました。
(Peter Geoghegan)
     

式インデックスを持つテーブルの多くの行を更新するUPDATE文は、大量のメモリを消費する可能性がありました。
     "
https://www.postgresql.jp/docs/14/release-14-2.html,RELEASE-14-2,E.4.2. 変更点,,,"

多数のオブジェクトの所有権を変更するREASSIGN OWNED BYコマンド実行中にメモリリークが発生しないように修正されました。
(Justin Pryzby)
     "
https://www.postgresql.jp/docs/14/release-14-2.html,RELEASE-14-2,E.4.2. 変更点,,,"

不要なキャッシュアクセスを回避することにより、ロジカル変更を送信するwalsenderのパフォーマンスが向上しました。
(Hou Zhijie)
     "
https://www.postgresql.jp/docs/14/release-14-2.html,RELEASE-14-2,E.4.2. 変更点,,,"

pg_hba_file_rulesビューでのcert認証方式のオプションの表示が修正されました。
(Magnus Hagander)
     

認証方式がcertの場合、clientcert=verify-fullが暗黙的に指定されますが、pg_hba_file_rulesビューは誤ってclientcert=verify-caと報告していました。
     "
https://www.postgresql.jp/docs/14/release-14-2.html,RELEASE-14-2,E.4.2. 変更点,,,"

pg_log_backend_memory_contexts()で対象とされるセッションが、結果をサーバのログのみに送信するよう修正されました。
(Fujii Masao)
     

以前は、client_min_messagesのレベルを高く設定すると、接続しているクライアントにもログメッセージが送信される可能性がありました。
これはクライアントが要求していない動作です（そしておそらくワイヤープロトコル違反でした）。
     "
https://www.postgresql.jp/docs/14/release-14-2.html,RELEASE-14-2,E.4.2. 変更点,,,"

INSERT ... VALUESのルールにおける行全体の変数の表示方法が修正されました。
(Tom Lane)
     

行全体の変数は、「var.*」として出力されますが、ルールが再ロードされたときに個々の列に展開されるため、異なるセマンティクスとなっていました。
これを防ぐために他の場所と同様に明示的なキャストが行われるようになりました。
     "
https://www.postgresql.jp/docs/14/release-14-2.html,RELEASE-14-2,E.4.2. 変更点,,,"

SQL標準の関数本体を逆コンパイルによって再構築したときに、INSERT ... SELECT内の関数パラメータが適切に表示されるようになりました。
(Tom Lane)
     

これまでは、パラメータに名前が付いていても$Nと出力されていました。
     "
https://www.postgresql.jp/docs/14/release-14-2.html,RELEASE-14-2,E.4.2. 変更点,,,"

空文字列に対してUnicode文字列正規化を適用する場合の1バイトのバッファオーバーランが修正されました。
(Michael Paquier)
     

これによる実際の影響は、アライメントを考慮すれば限定的なものですが、デバッグビルドでは警告が発生していました。
     "
https://www.postgresql.jp/docs/14/release-14-2.html,RELEASE-14-2,E.4.2. 変更点,,,"

いくつかの誤ったアサートが修正または削除されました。
(Simon Riggs"","" Michael Paquier"","" Alexander Lakhin)
     

これらの誤りは、製品ビルドではなく、デバッグビルドのみ影響を受けました。
     "
https://www.postgresql.jp/docs/14/release-14-2.html,RELEASE-14-2,E.4.2. 変更点,,,"

libpqとecpglibでマルチスレッド使用時におけるgettext()初期化の競合状態が修正されました。
エラーメッセージのローカライズに失敗する可能性がありました。
(Tom Lane)
     "
https://www.postgresql.jp/docs/14/release-14-2.html,RELEASE-14-2,E.4.2. 変更点,,,"

libpqのPQcancel関数からstrerrorを呼び出さないようになりました。
(Tom Lane)
     

PQcancelはシグナルハンドラから安全に呼び出すことができるはずですが、strerrorは安全ではありません。
誤った使用法は、サーバへのキャンセルメッセージ送信に失敗した場合にのみ発生しますので、そのためおそらくこれまで報告がありませんでした。
     "
https://www.postgresql.jp/docs/14/release-14-2.html,RELEASE-14-2,E.4.2. 変更点,,,"

psqlの\passwordコマンドで設定するパスワードは、接続元のユーザのものではなく、CURRENT_USERのものがデフォルトとなりました。
(Tom Lane)
     

これはドキュメントの動作と一致し、セッション開始後のSET ROLEまたはSET SESSION AUTHORIZATIONを実行した場合に発生し得るパーミッションエラーを避けます。
また、混乱を防ぐために操作対象のロール名がパスワードプロンプトに含まれるようになりました。
     "
